
File System Summary
===================

Filesystem                       Size  Used Avail Use% Mounted on
udev                             126G     0  126G   0% /dev
tmpfs                             26G  2.6G   23G  10% /run
/dev/mapper/jfz1r03h11--vg-root  439G  8.0G  409G   2% /
tmpfs                            126G     0  126G   0% /dev/shm
tmpfs                            5.0M     0  5.0M   0% /run/lock
tmpfs                            126G     0  126G   0% /sys/fs/cgroup
/dev/sda1                        472M   58M  390M  13% /boot
tmpfs                             26G     0   26G   0% /run/user/1007
tmpfs                             26G     0   26G   0% /run/user/1006


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER       PPID    PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14 show br-int
---------------------------------------------------------------------------------------------

OFPT_FEATURES_REPLY (OF1.3) (xid=0x2): dpid:0000febc9c813d49
n_tables:254, n_buffers:0
capabilities: FLOW_STATS TABLE_STATS PORT_STATS GROUP_STATS QUEUE_STATS
OFPST_PORT_DESC reply (OF1.3) (xid=0x3):
 1(int-br-ex): addr:ea:55:34:72:0d:3c
     config:     0
     state:      LIVE
     speed: 0 Mbps now, 0 Mbps max
 2(patch-tun): addr:66:a8:bd:52:3c:2c
     config:     0
     state:      LIVE
     speed: 0 Mbps now, 0 Mbps max
 LOCAL(br-int): addr:fe:bc:9c:81:3d:49
     config:     PORT_DOWN
     state:      LINK_DOWN
     speed: 0 Mbps now, 0 Mbps max
OFPT_GET_CONFIG_REPLY (OF1.3) (xid=0x5): frags=normal miss_send_len=0

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14 show br-tap
---------------------------------------------------------------------------------------------

OFPT_FEATURES_REPLY (xid=0x2): dpid:0000560012e46e4b
n_tables:254, n_buffers:0
capabilities: FLOW_STATS TABLE_STATS PORT_STATS QUEUE_STATS ARP_MATCH_IP
actions: output enqueue set_vlan_vid set_vlan_pcp strip_vlan mod_dl_src mod_dl_dst mod_nw_src mod_nw_dst mod_nw_tos mod_tp_src mod_tp_dst
 1(patch-tap-int): addr:b6:e4:5a:d4:d0:7a
     config:     0
     state:      0
     speed: 0 Mbps now, 0 Mbps max
 2(patch-tap-tun): addr:e6:da:b2:ca:10:30
     config:     0
     state:      0
     speed: 0 Mbps now, 0 Mbps max
 LOCAL(br-tap): addr:56:00:12:e4:6e:4b
     config:     PORT_DOWN
     state:      LINK_DOWN
     speed: 0 Mbps now, 0 Mbps max
OFPT_GET_CONFIG_REPLY (xid=0x4): frags=normal miss_send_len=0

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14 show br-tun
---------------------------------------------------------------------------------------------

OFPT_FEATURES_REPLY (OF1.3) (xid=0x2): dpid:00008a355c651a41
n_tables:254, n_buffers:0
capabilities: FLOW_STATS TABLE_STATS PORT_STATS GROUP_STATS QUEUE_STATS
OFPST_PORT_DESC reply (OF1.3) (xid=0x3):
 1(patch-int): addr:4a:96:f5:b4:96:3f
     config:     0
     state:      LIVE
     speed: 0 Mbps now, 0 Mbps max
 LOCAL(br-tun): addr:8a:35:5c:65:1a:41
     config:     PORT_DOWN
     state:      LINK_DOWN
     speed: 0 Mbps now, 0 Mbps max
OFPT_GET_CONFIG_REPLY (OF1.3) (xid=0x5): frags=normal miss_send_len=0

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14 dump-ports-desc br-ens785f0
-------------------------------------------------------------------------------------------------------------

OFPST_PORT_DESC reply (OF1.3) (xid=0x2):
 1(phy-br-ens785f0): addr:32:8c:4f:3c:54:b0
     config:     0
     state:      LIVE
     speed: 0 Mbps now, 0 Mbps max
 LOCAL(br-ens785f0): addr:a2:d2:54:c9:9f:4b
     config:     PORT_DOWN
     state:      LINK_DOWN
     speed: 0 Mbps now, 0 Mbps max

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14 dump-ports-desc br-ex
-------------------------------------------------------------------------------------------------------

OFPST_PORT_DESC reply (OF1.3) (xid=0x2):
 1(phy-br-ex): addr:12:02:14:62:38:74
     config:     0
     state:      LIVE
     speed: 0 Mbps now, 0 Mbps max
 2(qg-6ce850ea-61): addr:00:00:00:00:00:00
     config:     PORT_DOWN
     state:      LINK_DOWN
     speed: 0 Mbps now, 0 Mbps max
 LOCAL(br-ex): addr:8a:50:19:b1:94:4a
     config:     0
     state:      LIVE
     speed: 0 Mbps now, 0 Mbps max

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14 dump-ports-desc br-int
--------------------------------------------------------------------------------------------------------

OFPST_PORT_DESC reply (OF1.3) (xid=0x2):
 1(int-br-ex): addr:ea:55:34:72:0d:3c
     config:     0
     state:      LIVE
     speed: 0 Mbps now, 0 Mbps max
 2(patch-tun): addr:66:a8:bd:52:3c:2c
     config:     0
     state:      LIVE
     speed: 0 Mbps now, 0 Mbps max
 LOCAL(br-int): addr:fe:bc:9c:81:3d:49
     config:     PORT_DOWN
     state:      LINK_DOWN
     speed: 0 Mbps now, 0 Mbps max

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14 dump-ports-desc br-tap
--------------------------------------------------------------------------------------------------------

OFPST_PORT_DESC reply (xid=0x2):
 1(patch-tap-int): addr:b6:e4:5a:d4:d0:7a
     config:     0
     state:      0
     speed: 0 Mbps now, 0 Mbps max
 2(patch-tap-tun): addr:e6:da:b2:ca:10:30
     config:     0
     state:      0
     speed: 0 Mbps now, 0 Mbps max
 LOCAL(br-tap): addr:56:00:12:e4:6e:4b
     config:     PORT_DOWN
     state:      LINK_DOWN
     speed: 0 Mbps now, 0 Mbps max

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14 dump-ports-desc br-tun
--------------------------------------------------------------------------------------------------------

OFPST_PORT_DESC reply (OF1.3) (xid=0x2):
 1(patch-int): addr:4a:96:f5:b4:96:3f
     config:     0
     state:      LIVE
     speed: 0 Mbps now, 0 Mbps max
 LOCAL(br-tun): addr:8a:35:5c:65:1a:41
     config:     PORT_DOWN
     state:      LINK_DOWN
     speed: 0 Mbps now, 0 Mbps max

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14 dump-ports br-ens785f0
--------------------------------------------------------------------------------------------------------

OFPST_PORT reply (OF1.3) (xid=0x2): 2 ports
  port LOCAL: rx pkts=0, bytes=0, drop=0, errs=0, frame=0, over=0, crc=0
           tx pkts=0, bytes=0, drop=0, errs=0, coll=0
           duration=669.552s
  port  1: rx pkts=0, bytes=0, drop=?, errs=?, frame=?, over=?, crc=?
           tx pkts=0, bytes=0, drop=?, errs=?, coll=?
           duration=669.539s

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14 dump-ports br-ex
--------------------------------------------------------------------------------------------------

OFPST_PORT reply (OF1.3) (xid=0x2): 3 ports
  port  1: rx pkts=6, bytes=708, drop=?, errs=?, frame=?, over=?, crc=?
           tx pkts=2, bytes=300, drop=?, errs=?, coll=?
           duration=669.551s
  port LOCAL: rx pkts=87, bytes=5492, drop=0, errs=0, frame=0, over=0, crc=0
           tx pkts=12, bytes=1416, drop=0, errs=0, coll=0
           duration=669.564s
  port  2: rx pkts=58, bytes=4104, drop=0, errs=0, frame=0, over=0, crc=0
           tx pkts=34, bytes=2472, drop=0, errs=0, coll=0
           duration=669.567s

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14 dump-ports br-int
---------------------------------------------------------------------------------------------------

OFPST_PORT reply (OF1.3) (xid=0x2): 3 ports
  port  1: rx pkts=2, bytes=300, drop=?, errs=?, frame=?, over=?, crc=?
           tx pkts=6, bytes=708, drop=?, errs=?, coll=?
           duration=669.568s
  port LOCAL: rx pkts=0, bytes=0, drop=96, errs=0, frame=0, over=0, crc=0
           tx pkts=0, bytes=0, drop=0, errs=0, coll=0
           duration=669.603s
  port  2: rx pkts=0, bytes=0, drop=?, errs=?, frame=?, over=?, crc=?
           tx pkts=6, bytes=708, drop=?, errs=?, coll=?
           duration=669.564s

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14 dump-ports br-tap
---------------------------------------------------------------------------------------------------

OFPST_PORT reply (xid=0x2): 3 ports
  port LOCAL: rx pkts=0, bytes=0, drop=0, errs=0, frame=0, over=0, crc=0
           tx pkts=0, bytes=0, drop=0, errs=0, coll=0
  port  1: rx pkts=0, bytes=0, drop=?, errs=?, frame=?, over=?, crc=?
           tx pkts=0, bytes=0, drop=?, errs=?, coll=?
  port  2: rx pkts=0, bytes=0, drop=?, errs=?, frame=?, over=?, crc=?
           tx pkts=0, bytes=0, drop=?, errs=?, coll=?

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14 dump-ports br-tun
---------------------------------------------------------------------------------------------------

OFPST_PORT reply (OF1.3) (xid=0x2): 2 ports
  port LOCAL: rx pkts=0, bytes=0, drop=0, errs=0, frame=0, over=0, crc=0
           tx pkts=0, bytes=0, drop=0, errs=0, coll=0
           duration=669.604s
  port  1: rx pkts=6, bytes=708, drop=?, errs=?, frame=?, over=?, crc=?
           tx pkts=0, bytes=0, drop=?, errs=?, coll=?
           duration=669.585s

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14 dump-flows br-ens785f0
--------------------------------------------------------------------------------------------------------

OFPST_FLOW reply (OF1.3) (xid=0x2):

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14 dump-flows br-ex
--------------------------------------------------------------------------------------------------

OFPST_FLOW reply (OF1.3) (xid=0x2):
 cookie=0x5a7a1fc819b79ea8, duration=667.309s, table=0, n_packets=6, n_bytes=708, priority=2,in_port=1 actions=drop
 cookie=0x5a7a1fc819b79ea8, duration=667.318s, table=0, n_packets=2, n_bytes=300, priority=0 actions=NORMAL

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14 dump-flows br-int
---------------------------------------------------------------------------------------------------

OFPST_FLOW reply (OF1.3) (xid=0x2):
 cookie=0x55145a3961adb7fc, duration=667.524s, table=0, n_packets=0, n_bytes=0, priority=65535,vlan_tci=0x0fff/0x1fff actions=drop
 cookie=0x55145a3961adb7fc, duration=667.320s, table=0, n_packets=2, n_bytes=300, priority=2,in_port=1 actions=drop
 cookie=0x55145a3961adb7fc, duration=667.529s, table=0, n_packets=6, n_bytes=708, priority=0 actions=goto_table:60
 cookie=0x55145a3961adb7fc, duration=667.531s, table=23, n_packets=0, n_bytes=0, priority=0 actions=drop
 cookie=0x55145a3961adb7fc, duration=667.526s, table=24, n_packets=0, n_bytes=0, priority=0 actions=drop
 cookie=0x55145a3961adb7fc, duration=667.527s, table=60, n_packets=6, n_bytes=708, priority=3 actions=NORMAL

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14 dump-flows br-tap
---------------------------------------------------------------------------------------------------

NXST_FLOW reply (xid=0x4):
 cookie=0x0, duration=668.948s, table=0, n_packets=0, n_bytes=0, idle_age=668, priority=0 actions=NORMAL

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14 dump-flows br-tun
---------------------------------------------------------------------------------------------------

OFPST_FLOW reply (OF1.3) (xid=0x2):
 cookie=0xce668544e698d4c4, duration=667.469s, table=0, n_packets=6, n_bytes=708, priority=1,in_port=1 actions=goto_table:2
 cookie=0xce668544e698d4c4, duration=667.468s, table=0, n_packets=0, n_bytes=0, priority=0 actions=drop
 cookie=0xce668544e698d4c4, duration=667.466s, table=2, n_packets=0, n_bytes=0, priority=0,dl_dst=00:00:00:00:00:00/01:00:00:00:00:00 actions=goto_table:20
 cookie=0xce668544e698d4c4, duration=667.464s, table=2, n_packets=6, n_bytes=708, priority=0,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=goto_table:22
 cookie=0xce668544e698d4c4, duration=667.462s, table=3, n_packets=0, n_bytes=0, priority=0 actions=drop
 cookie=0xce668544e698d4c4, duration=667.460s, table=4, n_packets=0, n_bytes=0, priority=0 actions=drop
 cookie=0xce668544e698d4c4, duration=667.459s, table=6, n_packets=0, n_bytes=0, priority=0 actions=drop
 cookie=0xce668544e698d4c4, duration=667.457s, table=10, n_packets=0, n_bytes=0, priority=1 actions=learn(table=20,hard_timeout=300,priority=1,cookie=0xce668544e698d4c4,NXM_OF_VLAN_TCI[0..11],NXM_OF_ETH_DST[]=NXM_OF_ETH_SRC[],load:0->NXM_OF_VLAN_TCI[],load:NXM_NX_TUN_ID[]->NXM_NX_TUN_ID[],output:OXM_OF_IN_PORT[]),output:1
 cookie=0xce668544e698d4c4, duration=667.454s, table=20, n_packets=0, n_bytes=0, priority=0 actions=goto_table:22
 cookie=0xce668544e698d4c4, duration=667.452s, table=22, n_packets=6, n_bytes=708, priority=0 actions=drop


IP Tables Dump
==============

sudo iptables --line-numbers -L -nv -t filter
---------------------------------------------

Chain INPUT (policy ACCEPT 171K packets, 41M bytes)
num   pkts bytes target     prot opt in     out     source               destination         
1        0     0 ACCEPT     udp  --  virbr0 *       0.0.0.0/0            0.0.0.0/0            udp dpt:53
2        0     0 ACCEPT     tcp  --  virbr0 *       0.0.0.0/0            0.0.0.0/0            tcp dpt:53
3        0     0 ACCEPT     udp  --  virbr0 *       0.0.0.0/0            0.0.0.0/0            udp dpt:67
4        0     0 ACCEPT     tcp  --  virbr0 *       0.0.0.0/0            0.0.0.0/0            tcp dpt:67

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         
1        0     0 ACCEPT     all  --  *      virbr0  0.0.0.0/0            192.168.122.0/24     ctstate RELATED,ESTABLISHED
2        0     0 ACCEPT     all  --  virbr0 *       192.168.122.0/24     0.0.0.0/0           
3        0     0 ACCEPT     all  --  virbr0 virbr0  0.0.0.0/0            0.0.0.0/0           
4        0     0 REJECT     all  --  *      virbr0  0.0.0.0/0            0.0.0.0/0            reject-with icmp-port-unreachable
5        0     0 REJECT     all  --  virbr0 *       0.0.0.0/0            0.0.0.0/0            reject-with icmp-port-unreachable

Chain OUTPUT (policy ACCEPT 171K packets, 46M bytes)
num   pkts bytes target     prot opt in     out     source               destination         
1        0     0 ACCEPT     udp  --  *      virbr0  0.0.0.0/0            0.0.0.0/0            udp dpt:68

sudo iptables --line-numbers -L -nv -t nat
------------------------------------------

Chain PREROUTING (policy ACCEPT 4 packets, 788 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 4 packets, 788 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 362 packets, 22491 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 362 packets, 22491 bytes)
num   pkts bytes target     prot opt in     out     source               destination         
1        0     0 RETURN     all  --  *      *       192.168.122.0/24     224.0.0.0/24        
2        0     0 RETURN     all  --  *      *       192.168.122.0/24     255.255.255.255     
3        0     0 MASQUERADE  tcp  --  *      *       192.168.122.0/24    !192.168.122.0/24     masq ports: 1024-65535
4        0     0 MASQUERADE  udp  --  *      *       192.168.122.0/24    !192.168.122.0/24     masq ports: 1024-65535
5        0     0 MASQUERADE  all  --  *      *       192.168.122.0/24    !192.168.122.0/24    
6       43  2987 MASQUERADE  all  --  *      ens785f0  172.24.4.0/24        0.0.0.0/0           
7        0     0 MASQUERADE  all  --  *      ens785f0  172.24.4.0/24        0.0.0.0/0           
8        0     0 MASQUERADE  all  --  *      ens785f0  172.24.4.0/24        0.0.0.0/0           
9        0     0 MASQUERADE  all  --  *      ens785f0  172.24.4.0/24        0.0.0.0/0           
10       0     0 MASQUERADE  all  --  *      ens785f0  172.24.4.0/24        0.0.0.0/0           
11       0     0 MASQUERADE  all  --  *      ens785f0  172.24.4.0/24        0.0.0.0/0           
12       0     0 MASQUERADE  all  --  *      ens785f0  172.24.4.0/24        0.0.0.0/0           
13       0     0 MASQUERADE  all  --  *      ens785f0  172.24.4.0/24        0.0.0.0/0           
14       0     0 MASQUERADE  all  --  *      ens785f0  172.24.4.0/24        0.0.0.0/0           
15       0     0 MASQUERADE  all  --  *      ens785f0  172.24.4.0/24        0.0.0.0/0           
16       0     0 MASQUERADE  all  --  *      ens785f0  172.24.4.0/24        0.0.0.0/0           
17       0     0 MASQUERADE  all  --  *      ens785f0  172.24.4.0/24        0.0.0.0/0           
18       0     0 MASQUERADE  all  --  *      ens785f0  172.24.4.0/24        0.0.0.0/0           
19       0     0 MASQUERADE  all  --  *      ens785f0  172.24.4.0/24        0.0.0.0/0           
20       0     0 MASQUERADE  all  --  *      ens785f0  172.24.4.0/24        0.0.0.0/0           
21       0     0 MASQUERADE  all  --  *      ens785f0  172.24.4.0/24        0.0.0.0/0           

sudo iptables --line-numbers -L -nv -t mangle
---------------------------------------------

Chain PREROUTING (policy ACCEPT 171K packets, 41M bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 171K packets, 41M bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 171K packets, 46M bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 171K packets, 46M bytes)
num   pkts bytes target     prot opt in     out     source               destination         
1        0     0 CHECKSUM   udp  --  *      virbr0  0.0.0.0/0            0.0.0.0/0            udp dpt:68 CHECKSUM fill


EB Tables Dump
==============

sudo ebtables -t filter -L
--------------------------

Bridge table: filter

Bridge chain: INPUT, entries: 0, policy: ACCEPT

Bridge chain: FORWARD, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

sudo ebtables -t nat -L
-----------------------

Bridge table: nat

Bridge chain: PREROUTING, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

Bridge chain: POSTROUTING, entries: 0, policy: ACCEPT

sudo ebtables -t broute -L
--------------------------

Bridge table: broute

Bridge chain: BROUTING, entries: 0, policy: ACCEPT


Compute consoles
================


nova-compute Guru Meditation Report
===================================

28926
killall -e -USR2 nova-compute
-----------------------------


guru meditation report in nova-compute log

neutron-dhcp-agent Guru Meditation Report
=========================================

15804
killall -e -USR2 neutron-dhcp-agent
-----------------------------------


guru meditation report in neutron-dhcp-agent log

neutron-l3-agent Guru Meditation Report
=======================================

16479
killall -e -USR2 neutron-l3-agent
---------------------------------


guru meditation report in neutron-l3-agent log

neutron-linuxbridge-agent Guru Meditation Report
================================================

Skipping as neutron-linuxbridge-agent does not appear to be running

neutron-metadata-agent Guru Meditation Report
=============================================

17135
17828
17830
17831
17832
17833
17834
17835
17837
17838
17839
17840
17841
17842
17843
17844
17845
17846
17847
killall -e -USR2 neutron-metadata-agent
---------------------------------------


guru meditation report in neutron-metadata-agent log

neutron-openvswitch-agent Guru Meditation Report
================================================

15214
killall -e -USR2 neutron-openvswitch-agent
------------------------------------------


guru meditation report in neutron-openvswitch-agent log

cinder-volume Guru Meditation Report
====================================

32857
33211
killall -e -USR2 cinder-volume
------------------------------


guru meditation report in cinder-volume log

/var/core dumps
===============

ls -ltrah /var/core
-------------------

total 8.0K
drwxr-xr-x 15 root root 4.0K Jul 30 14:00 ..
drwxrwxrwx  2 root root 4.0K Jul 30 14:00 .

World dumping... see /opt/stack/logs/worlddump-2019-01-02-202055.txt for details
